question,answer
it was hot and sunny every day.,what did you do at night?
"of course not. if i do that, i'll lose my job.","yes, they don't like troublemakers or complainers."
he's been in jail three times already.,why did they ever let him out?
it's too dangerous for kids and pets.,people need to cover their trash cans.
only if my candidate wins.,"well, he can't win unless you and others vote for him."
did he understand what the problem is?,yes. i told him our doorbell doesn't work.
our team won 101-98.,sounds like it was a close game.
why do you want to move there?,because i want to make a lot of money.
they say they want change.,what kind of change?
the battery was dead.,a good battery would have saved his life.
do you know what you're going to do this weekend?,i am going to see a movie with a friend of mine. what about you?
then he didn't bother to apologize.,that's rude.
we'd better get ready to go.,it's an upstairs unit.
i turned up the volume.,"that's not what i meant by ""do something."""
rained out?,"yes, rained out."
we can go to the river.,or we can go to the lake.
"no, i haven't. why?",i really want to go to the movies this weekend.
you're talking to her.,i've called you a hundred times today.
i do too. that way we can have our activities planned ahead of time.,"yeah, that would make things a lot easier."
just boil raw peanuts in salt water until the shells are soft.,i'll have to try them sometime.
what else can you do?,i'm a handyman.
so maybe he'll go to jail forever?,i sure hope so.
i'll squeeze the cloth so it's almost dry.,don't rub the numbers off the remote.
i really wish i went to the game.,it was the best game ever.
i'm sleepy.,why don't you go to bed?
what was the score at the end of the game?,our team won 101-98.
"yes, and you have to make a reservation.",that's such a hassle.
"this california weather is so uncertain, it's impossible to know what'll happen.",i know. every day the weather seems different.
congratulations on your promotion.,thank you very much.
can't you take medicine or something for it?,"i've tried everything, but nothing works."
"take me to a nice restaurant, not to mcdonald's.",but a nice restaurant costs money.
what do you mean?,"if you're going to make a wish, wish that you were really rich or famous."
oh.,"i apologized to her, but i could tell she was still upset."
there's no sugar or cream in it.,"no, it's a taste you have to get used to."
i know. i think it may rain.,"it's the middle of summer, it shouldn't rain today."
"oh, that's so delicious.",we also get leather.
two students from usc.,what happened?
i was not looking at her.,"you were, too."
"yes, i do.",what college do you go to?
really?,"yes. i think when you get old, you begin to smell."
which one do you want?,that one. the one that's all black.
i must not use this finger until the cut heals.,it might take a day or two to heal.
you haven't told me anything yet.,i got a promotion at work earlier this week.
we never have to call the police about anything.,our kids are completely safe.
no human can do that.,somebody should check his birth record.
"clean the sink, the tub, the counter, and the toilet.",that's a lot of work.
but a cop might stop you.,"no, he won't. some cars are doing 85."
how much is it?,i don't know. the tag is missing.
it's more like news for kids.,they should have kid reporters.
that sounds like fun. where do you want to go?,i want to cruise to hawaii.
no. that will cost too much money.,so it's better to save money than to have an honest election?
he will solve our problems.,he will end the war.
are you going to go anywhere?,i was thinking of driving to arizona.
"the kids love the house, too.","if we don't buy it, someone else will."
thank you. i just bought these new shoes earlier today.,those are nice. what are they?
"it sure is, but i'm going to call hp first, just to make sure.",will you lose all your files?
but his latest fire killed someone.,this time they have charged him with murder.
what kind?,a ham sandwich.
that's not a good start.,then he didn't bother to apologize.
your neighbors will hate you.,"if they don't like it, they can move."
"yes, that's right. it does get boring.","especially if it's the same work, over and over."
no. they said there are some things you can't explain.,so are they going to hold another election?
"oh, yes, here it is. do you want a sandwich?","yes, that sounds nice."
"it's not too much, only about $85.",plus installation?
i used to work in a deli.,how did you like it?
"well, i think you look nice today too.",thanks. i found these new shoes earlier at the store.
where does he travel to?,"oh, all over the world."
the son gave a nice speech about his father.,"it was long, too."
because you helped make it dirty.,what do you want me to do?
"i had a car problem, so i went online.",did you find a solution?
what would you like to see?,"oh, i don't care. you're the one who wants to go out."
doing what?,i'm going to dinner with my family.
i ate free cheese and meat every day.,that sounds like a great job.
"oh, look. here's another shirt just like it.",does it have a price tag?
cigarette lighters. i'll make a fortune.,but you hate cigarettes and you hate smoking!
so do i.,"i read it once, and i subscribed."
the digital signal is very clear.,"oh, no, it isn't!"
do they know what the robber looks like?,"yes, he's 6 feet tall, 200 pounds, black hair, and about 30 years old."
it should be warmer in a few minutes.,it's so nice to have a heated apartment.
"yes, but they seem to have legs.",tomorrow i'm going to buy an electric sharpener.
i don't have any idea.,you know what you did.
it's on the tip of my finger.,a band-aid might not work.
is that it?,yes. that's all i ever give her.
where's the mustard?,"it's in the fridge, i think."
my car is dirty.,why don't you wash it?
i've just been working a lot.,"whatever the reason may be, i'm glad you visited me."
you should loosen your belt.,i already loosened my belt and unbuttoned my pants.
i love your outfit right now.,"well, i think you look nice today too."
why are you yawning?,i'm sleepy.
then i did my laundry.,that takes some time.
really?,"yes, it's just a couple of screws."
are you sure? i never heard of such a thing.,"i just peeled it, and i'm looking at it right now."
it's so nice to have a heated apartment.,how did they survive in the old days?
"still, it's safer than florida.",florida doesn't have earthquakes or fires.
what are you doing?,i'm going to change the light bulb. it burnt out.
our cousin went into labor and had her baby last week.,she did? why didn't anyone tell me?
"in fact, it's chilly in the apartment, too.",let's turn on the heat.
my back is killing me.,what did you do?
you need a bath every day.,why?
but i stopped!,"no, you didn't. you slowed down, but you didn't come to a full stop."
what's the weather going to be like this weekend?,"i don't know. whenever the weather comes on, i switch channels."
you know what that means.,i forgot.
"it really does, i can't wait.",what time does the party start?
"well, most corporations do think only about money.",he hates democrats and republicans.
because i'll never find one for such a low price.,you're right about that. keep saving your money.
i thought about getting out and taking a taxi home.,what happened at the restaurant?
i bought lots of oranges and apples.,i don't want fruit. i want something tasty.
i didn't know that you saw superbad before.,i made sure to be in line to see it the first day it came out.
"also, i bought a can of cheap coffee and a bag of good coffee.",why did you do that?
"no, i don't like nose drops.",they work great.
"i really don't know, but i don't think she gave out that many yet.","i really want to go, so i hope that she gives me my invite soon."
and then they blow smoke out of their mouth.,they think it's cool.
don't ask me.,"then they also shouldn't tell us if the robber is male or female, because that is sexist."
i thought you knew.,i honestly didn't know.
different thingsÂ—not the same thing all the time.,"you mean, like a pepperoni pizza instead of a cheese pizza?"
it would be weird if it started raining in ninety degree weather.,any rain right now would be pointless.
i add some pepper and salt.,i always put cheese in my salads.
being broke is no fun.,even if it's only for a short while.
"you know, that woman with the big boobs.",i was not looking at her.
that's six times a year!,"yes, and it takes about five minutes each time."
what do you mean?,"i mean, it's just coffee."
i bought three pounds of potatoes for a dollar.,that's a good deal.
i want to move to new york.,to the state or the city?
"well, listen to me. you need to buy a ticket now.",but maybe prices will be cheaper in october.
no way! i don't want to fall to my death.,don't worry. only one person has ever fallen off a mule.
thirty thousand dollars! that will take forever.,not if we save every penny.
did you hear the news?,what happened?
"before you go to that interview, check yourself.",what's to check?
my dad got to see the beautiful new world war ii monument.,that trip must have cost a lot of money. 
"first of all, he was half an hour late.",that's not a good start.
they forget where they came from.,maybe you should run for office.
i wanted to see if you wanted to come.,"this friday? sorry, i already have plans."
"nothing really, you?",i'm throwing a party next saturday.
i love cheese.,me too.
"well, he's made a few changes.",like what?
the artist said the jar was both full and empty.,but it was full of pencils! how could he say it was empty?
"whenever he needs a shot to win a tournament, he makes that shot.",no human can do that.
"i think i know, because this happened before.",what happened before?
it starts at 8 o'clock.,"oh, well, how many people has she given invites to so far?"
but i got lucky a few minutes later.,you have to be lucky to find a parking space.
they might think that i've got an ipod or laptop in there.,now you're thinking.
"yes. nothing's perfect, not even in heaven.","boy, that's a tough one."
i think it's five miles deep.,are there fish at the bottom?
thanks. i found these new shoes earlier at the store.,i think that those are some really nice shoes. what kind are they?
how did they survive in the old days?,they had fireplaces.
"it doesn't matter. old blades cut, new blades cut.",maybe you should use an electric shaver.
of course they match.,"no, they don't. one is black and one is dark blue."
"first you dial seven numbers, then ten numbers, then ten more numbers.",yikes. i think i'll keep my long distance service.
"and ruth was a good person, too.",he always visited hospitals to cheer up sick kids.
worried about what?,i'm getting married.
i figured that.,it's not too bitter for you?
"do it quickly, please, so i can change channels during commercials.",i'll give it back to you in a couple of minutes.
he might tell me to rest for a while.,he might want to cut you open.
why is that?,i warned her about her new boyfriend. she didn't listen to me.
there's nothing in it.,what do you mean?
why not?,i really can't stand going to parties.
"oh, no, it isn't!",what do you mean?
i had a busy morning.,what did you do?
i'll use a damp cloth.,don't let water get into any of the cracks.
did you even bother to go to school today?,"yeah, i went. did you go?"
i didn't do anything.,"oh yes, you did."
i enjoy drawing and painting.,you know how to draw and paint?
me too.,why do you hate to go outside?
that's okay with me.,i will have a radio in every room of my house.
don't you ever cheat on me.,why would i do that?
what is this world coming to?,who knows? maybe soon we'll have pink bananas.
a tutor helped me get the d!,"so, you didn't become a doctor."
those are nice. what are they?,these are some chucks.
yes. he's telling jokes about his eight years as president.,"yes, those eight years were a lot of fun for everyone."
you must be lonely. i will share my friends with you.,that's very nice of you.
then why aren't i having fun?,because you're thinking too much.
he landed on the hood of the car.,did he get off the hood?
the cat doesn't care about anything.,that's the way cats are.
then the waiter will give you a big smile as he brings you the new steak.,where do you get these crazy ideas?
nothing really. how about you?,"a lot, like the party i'm having on friday."
i thought it was next sunday.,"well, you'd better get her something."
i hope we'll catch a foul ball.,bring a jacket.
but what can you do?,you can yell at them.
"if we are good, we will be happy in heaven with god.",that's what many people believe.
"when he licks his lips, you know he has a good hand?","i know he has a good hand, so i don't bet."
it's a great price. but you have to dial a lot of numbers.,how many?
it has the rose parade.,it has beautiful houses.
i cut my finger.,how did you do that?
i've never been to a french restaurant.,i think you'll love the food.
i have to get off the phone now.,i'm not ready to get off the phone with you.
what happened?,"a speeding car ran a red light, killing the girl."
tell me what you've been up to.,i've really been working a lot lately.
neither did i.,i was busy the whole day.
my stomach was bothering me.,are you feeling any better?
how far away is it?,it's only 10 minutes from here.
"yes, i saw it on the tv news.",they need 300 new workers.
i will poke your eyes out. ,i don't want any other woman.
and you get to play with a lot of dogs.,"well, you're supposed to be working."
because men like to cheat.,"some men do, but not me."
look at these marks on my arms.,what are they?
i don't even know why we need to fix it.,in case we have visitors.
there was a bomb threat at the airport.,only a threat?
that's nice.,are you going to be there?
"yes, it is.",i'll put on my cap.
i really wish it wasn't so hot every day. ,me too. i can't wait until winter.
people say that everybody loves obama.,"well, more than 50 million people voted for mccain."
that's what i'm going to do.,are you going to wash it yourself?
"hey, did you hear about jessica's party this weekend?","yeah, but i'm still waiting for my invitation."
and it's a corner unit.,that's great. we won't have neighbors on both sides of us.
"""she loves you, yeah, yeah, yeah!...""","""Â…and you know you should be glad!"""
he hates corporations.,"well, most corporations do think only about money."
"i didn't want to, so i didn't.","that's sad, but have you gone to the movies recently?"
he might want to cut you open.,he might say i'm okay.
can we call the police?,"no, the police don't care."
it's such a chore.,"brush, brush. spit, spit."
"yes, i know. some people are rude.",i always try to be polite.
is it easy to learn?,"yes, it will only take about 30 minutes."
i agree.,this city is full of jerks.
oh. that's simple enough.,"always print clearly, and fill in the bubbles completely."
i said i have to go to the bathroom.,that's what i thought you said.
i liked it.,"i'll give you a speech like that, too."
he will end the war.,the next four years will be good years.
that's true. where did that money go?,our legislators spent it on first-class travel all over the world.
what about the pillowcases?,"yes, i took them off the pillows and washed them."
the city is buying guns.,what are they paying?
oh. that's not good.,"no, it isn't. a flat costs you time and money."
it seems that it may rain today.,hopefully it will.
why is there so much crime?,because parents don't teach their kids right from wrong.
but i'm worried about tiger.,why is that?
"well, she'll probably just give me my invitation later on today.","yeah, so are you planning on going?"
hold your breath till we get there.,"okay, my seatbelt is on."
do you believe in god?,of course.
do you like it there?,it's okay. it's a really big campus.
what for?,i was crossing the street.
i'm attending pcc right now.,are you enjoying it there?
our kids are completely safe.,so why are we selling our house?
so why did you get a ticket?,the officer said the red hand was blinking.
"no, that's not the problem.",maybe it will go away in a little while.
so what was the score?,the score was 101-98.
"no, i'm serious.",doesn't that get old?
i like my food hot and fresh.,you like to see it disappear.
"the last time we went, you almost drowned.","no, i didn't."
i like the ones i can sing along with.,"so do i, like ""she loves you."""
"yes, he's 6 feet tall, 200 pounds, black hair, and about 30 years old.",what race is he?
someone should set him on fire.,that would teach him a good lesson.
what do you want the waiter to do?,bring me a better steak.
"they are clean, too.",did you shine your shoes?
maybe i will be the first!,i've been thinking about learning spanish.
would you like to see a movie with me and my friend?,do you know what movie you're going to watch?
why are they doing this?,they want to get guns off the street.
a coffin costs too much and takes up too much space.,"yes, but it will be in a cemetery where your children can visit you."
it's the best job i've ever had.,what makes it so good?
he hates democrats and republicans.,"well, they do put their party before their country."
i know. i really want to go to the beach.,but you know that california weather is really unpredictable.
they want 20 percent down.,that's a lot of money.
what do you have to do?,i'm having dinner with my family
do they help you run faster?,"no, but my feet don't hurt anymore."
did you tell her about school?,i told her that school is fun.
i mean i have wonderful students.,that must be nice.
that is a beautiful house.,i don't like it.
you shouldn't carry pens in your pocket.,yesterday a pen fell through my pants onto my shoe.
some people would just pick it up.,"yes, i know. some people are rude."
what race is he?,they didn't say.
debrah already had her baby.,i didn't know that.
my dad had to buy a new car.,wow! that's terrible.
so what? they still drove off.,the husband said a fire department was nearby.
what do they say about us?,they say that we are funny-looking.
so do you think it'll be perfect weather for the beach?,it sounds like it will be.
i like to watch people.,that's your favorite thing to do?
good for him.,why would he do that?
it isn't easy to see.,but it's real easy to slip on.
i know a good chinese restaurant.,how far away is it?
"no, i never did. all i know is that i got a's and b's in school.",i wish i was really smart.
and then what?,and then she'll know that you like her.
not a lot. what about you?,i'm throwing a party on friday.
what does she look like?,"well, she's quite short."
but the house is so nice.,it's in a great neighborhood.
"yes, it would be. ",i really wish it wasn't so hot every day. 
don't vacuum it now.,don't you want me to clean up the mud?
what are you talking about?,you know what i'm talking about.
"wear a jacket, too.",i wonder if i should bring my gloves.
that's not nice.,it's worse than that.
isn't it a nice day?,it really is.
did you save any money on the sale?,"yes, i did. i saved about $50."
he said a doctor helped him with a personal problem.,he said he wasn't using drugs.
i'm sorry for you.,thank you.
okay. i'll feed him right now.,you shouldn't make him wait.
i used all my savings on this one company.,you put all your eggs into one basket.
is this a clean restaurant?,"well, the tables and chairs look okay."
do you think i'm getting fat?,i didn't say that.
when you go to church?,"no, when i call him on his cell phone."
"that should be a nice trip. lots of fun, and lots of food.",i have no idea how much it will cost.
you bought a new car?,yes. i bought a cadillac.
how can he do that?,"when he is almost finished with one cigarette, he uses it to light another."
so?,"so, forget it."
what's to check?,are your nails clean?
was there much damage?,my dad had to buy a new car.
a man i met in a coffee shop.,where did you go?
to the state or the city?,"to the city, of course."
i believe that she will give me the invitation today.,are you even going to go?
"no, ten of my coworkers got laid off, too.",what are you going to do?
the man fell asleep.,was he smoking?
she's not too tall.,"well, how tall is she?"
i will keep knocking on doors.,all you will get is sore knuckles.
we don't even know what kind most of them are.,"there are lots of different kinds, but they all have one thing in common."
"without gravity, the water would go up.",you're joking.
i like to slide into the bases.,yeah. it's a lot of fun to slide.
it's no problem. i was really missing you anyway.,i missed you too.
"no, please tell me.",someone punched out someone.
i couldn't find any stamps.,they're in the kitchen drawer.
did he set a new record?,"yes, i think he did."
i can't believe that they would lie to us.,of course they lieÂ—that's what politicians do!
me too.,he will be a great president.
they are so weak.,a little cigarette controls them.
i had to blow my nose.,did you have to blow right next to the phone?
it's not even noon yet.,that means it will get hotter.
are you right-handed?,yes. all my life.
do you like this house?,"yes, it's beautiful."
people are always getting up to use the bathroom.,kids are crying or climbing over you.
your day was just like mine.,of course it was. we work together!
"no, the banana was delicious.",maybe you just need to go to the bathroom.
i feel sorry for you.,i have only a few friends.
how are you doing that?,i started shopping at the dollar store.
no one makes any money at it.,shakespeare was a poet.
are there any hobbies you do?,"when i have time, i sometimes draw and paint."
the weather this weekend is supposed to be warm.,will it be good beach weather?
i'll say! i've gone around the world a dozen times already!,now they're adding old tv shows to the old movies.
it leaves at 12:15.,when do you have to be at the airport?
the price of stamps goes up and up.,i think stamps used to cost a penny.
what's your email address?,it's bluedog123.
of course! he's world famous.,did he ever take art lessons?
"what if you fall while you're holding the light bulb, and it breaks and pieces go into your eyes?",i never thought about that.
i have enough stress from trying to solve my own problems.,you and everybody else.
how soon can we begin?,ahora! that means right now.
why didn't she love you anymore?,she fell in love with my best friend.
"no, i'm looking for another family.",another family?
"i understand, i guess.",sorry about that.
the people are friendly.,i'm not ever going to leave.
"well, she did, her baby was 8 pounds 6 ounces.","oh my god, that's great!"
"yes, because you can be too sensitive to odors.",i'll say. my girlfriend has a nose like a drug dog.
so what were you calling me about?,"oh, i just wanted to see if you wanted to hang out tomorrow."
so maybe we better leave at 8:15?,"yes, it's better to get there too early than too late."
sometimes i wish i was back in school.,"me, too. school was fun."
"i know, you should really go and see her and the baby.",of course i will.
where did you park it?,i parked it right here.
"yeah, especially since it's ninety degrees outside.","i know, it would be horrible if it rained and it was hot outside."
i've been working too.,"well regardless, i'm very happy that you came to see me."
she had good reason. what did she do?,she told him to drop his girlfriend.
"yeah, i went. did you go?","no, i didn't feel like it."
can we go to the baseball game?,of course.
why?,because you get to meet a lot of people.
"oh, yes! ""let it be, let it beÂ…""","""Â…there will be an answer, let it be!"""
that's a good price.,"yes, it's cheaper than a hot dog or a beer."
i took something earlier.,get better.
do any other world leaders have a basketball court?,they will. you know america always leads the way.
i was busy the whole day.,so was i.
i hate flossing more than brushing!,i can't wait till all my teeth fall out.
he apologized to the fans.,the league suspended him for 50 games.
let's go to a movie.,i'd rather not.
"well, the tables and chairs look okay.","okay, let's sit down."
i appreciate that.,you have no idea how happy i am for you.
"criminals, of course.","anyway, i have to fix the hole."
that's horrible. i'd be happy to give you the assignments from english class.,"thank you very much, that's kind of you."
i always cry at the end.,me too. it's so sad.
a blind date doesn't mean that she is blind!,what does it mean?
let's go to the beach.,that's a great idea.
why do you say that?,the speed limit is 65.
of living.,"who knows? you live, and then you die."
i think stamps used to cost a penny.,that was a long time ago.
is that right. who ended up winning?,our team was victorious.
don't be nosey.,i'm not. i just want to know.
i've always liked to draw and paint.,i didn't know you knew how to draw and paint.
i buried him with his cell phone.,what will you do when the battery dies?
a family with only one baby.,that's a good idea.
it's close to the mountains.,the people are friendly.
thank you.,i hope they fit.
"you're not lying, i found that movie absolutely hilarious.",i didn't know that you saw superbad before.
she has pretty light brown eyes.,i may know which girl you're talking about.
"yes, we do.",what else do we get from cows?
excuse me.,yes?
"well, would you like to go?","thank you for inviting me, but i think i'll pass."
"yes, i do.",how did you get it?
i learned back in high school.,"oh, so you took an art class?"
"just lettuce, tomato, and celery.",that's it?
my parents are divorced.,so are mine.
i eat the same thing every day.,you're kidding.
i made sure to be in line to see it the first day it came out.,i couldn't keep from laughing throughout the whole movie.
is there anything you would like to do next time?,do you want to go out to eat?
is there a reason why you're trying to get off the phone so fast?,i've got to go.
i did.,what's wrong with them so soon?
more and more people are using macs.,but 90 percent of the world uses pcs.
what makes it so good?,"for me, it's the students."
"i'm sure i'll like it, too.",you should try riding a mule on a trail to the bottom.
not that i've noticed.,"well, maybe it's from the pollution in the air."
"you should be happy, not worried.","i am happy, but marriage is a lot of responsibility."
but people still write poems.,no one makes any money at it.
i couldn't wait. it was an emergency.,"oh, really? maybe you should have called 911."
did you take pictures at the world war ii monument?,"oh, yes. we all took lots of pictures."
he said he would buy her a nice ring.,what's wrong with that?
we haven't been in a while.,we haven't been in a month.
"yes, i did.",what did you wash?
that's the truth.,and you get to play with a lot of dogs.
all the radios will be on extra loud.,your neighbors will hate you.
